C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21
3,2,3,3,3,3,3,2,3,2,2,80,6.5,950,49,12,6,4,2,14,49.84
2,3,2,2,3,3,3,2,3,2,2,80,6.5,950,49,12,6,4,2,14,49.84
2,3,1,0,1,3,3,2,4,3,2,70,7.75,240,42,5,6,4,2,0,49.84
3,2,2,2,3,1,2,2,3,2,3,80,5.75,120,56,40,8,6,2,3,54.82
1,3,2,2,1,2,2,2,4,3,2,70,7.6,240,35,5,6,4,1,0,49.84
2,3,1,2,2,3,1,2,4,2,3,80,5.5,120,56,40,8,6,3,0,54.82
1,2,2,2,3,2,1,1,3,1,1,90,6.25,300,49,12,10,6,4,0,49.84
3,1,2,2,2,2,2,3,4,3,2,70,6.4,180,42,0,4,4,0,0,49.84
2,2,1,2,1,2,1,2,3,2,2,70,6.4,180,42,12,4,4,1,0,49.84
2,2,2,3,3,2,2,0,1,1,3,90,5.25,60,56,40,8,6,10,5,80.72
1,3,2,1,2,2,2,2,4,3,2,70,7.75,300,28,5,6,6,3,0,49.84
2,2,1,2,1,2,2,2,3,2,1,80,7.5,240,42,12,4,2,0,0,49.85
2,2,1,3,3,2,2,2,4,3,2,70,7.75,240,42,5,4,4,2,0,49.84
3,1,3,2,1,2,3,0,2,2,3,80,6,60,56,40,8,6,8,3,54.82
1,3,2,1,2,3,1,3,3,1,1,90,6,120,35,12,6,6,4,1,49.85
2,3,1,2,1,2,1,2,4,3,1,80,7.75,180,42,12,6,4,0,0,49.85
2,1,2,3,3,2,2,0,2,2,3,90,5,60,56,0,8,8,7,2,62.12
1,2,3,1,2,1,2,4,3,1,2,70,5.75,120,49,5,4,6,2,1,49.84
2,2,1,2,1,2,2,2,4,3,1,90,6.75,240,42,12,4,4,0,0,49.85
2,1,3,3,3,1,2,0,2,1,3,70,5,120,56,0,6,6,3,5,54.82
3,2,2,3,2,2,1,3,3,2,2,80,8.1,0,70,5,8,8,10,14,49.84
1,3,1,2,1,2,2,2,4,3,2,70,7.75,300,42,5,4,4,3,0,49.84
2,2,2,3,3,2,2,0,2,1,1,80,6,60,56,0,8,6,8,2,49.85
2,3,2,2,2,2,2,2,4,2,3,70,7.6,180,49,12,6,6,2,1,54.82
1,3,2,2,0,4,2,1,4,3,2,70,6.75,300,56,40,6,4,2,0,49.84
2,3,2,3,3,2,2,1,2,1,2,70,6.25,60,56,12,8,6,7,2,49.84
2,2,2,2,2,2,2,2,4,2,1,80,7.5,180,49,0,6,6,2,1,49.85
2,3,2,3,3,2,2,1,2,1,2,70,6.4,120,56,5,8,6,7,2,49.84
1,2,1,2,2,3,2,2,4,2,1,80,7.6,240,56,40,6,4,3,0,49.85
2,2,2,2,2,3,2,2,4,2,1,80,7.6,180,49,0,6,6,2,1,49.85
2,3,2,3,3,2,2,1,2,1,2,70,6.4,120,56,5,8,6,7,2,49.84
1,2,1,2,2,2,2,2,4,2,1,80,7.75,180,56,40,6,4,3,1,49.85
2,3,2,3,3,2,2,1,2,1,2,70,6.5,60,56,12,8,6,7,2,49.84
2,2,2,2,2,3,2,2,4,2,1,80,7.9,120,49,0,6,6,2,0,49.85
1,3,2,2,1,2,2,1,2,1,2,70,6.4,120,56,5,8,6,6,2,49.84
2,2,2,3,3,2,2,2,4,2,1,80,7.75,180,56,40,6,4,1,1,49.85
1,3,2,2,1,2,2,1,2,1,2,70,6.25,60,56,12,8,6,5,2,49.84
2,2,2,3,3,2,2,2,4,2,1,80,7.9,240,49,0,6,6,2,1,49.85
2,2,1,2,2,3,1,1,2,1,2,70,6.5,120,56,5,8,6,4,2,49.84
2,2,2,3,3,2,1,4,1,4,3,80,7.6,240,42,12,10,8,7,3,54.82
1,2,2,2,2,3,2,1,4,2,1,70,6.35,60,56,0,4,6,1,1,49.86
2,2,2,3,3,2,1,4,1,4,3,80,7.5,180,49,12,10,8,6,2,54.82
2,3,1,1,1,2,2,2,3,1,2,90,5.25,12,56,0,6,6,2,1,68.28
2,2,2,3,3,2,1,3,2,3,3,80,7.75,240,42,12,10,8,5,3,54.82
1,2,2,2,2,3,2,1,4,2,1,70,6.35,60,56,0,4,6,1,1,49.86
2,2,2,3,3,2,1,3,2,4,3,80,7.75,240,42,12,10,10,5,3,54.82
2,3,1,1,1,2,2,2,3,1,2,90,5.25,12,56,0,6,6,2,1,68.28
2,2,2,3,3,2,1,4,1,4,3,80,7.5,180,49,12,10,10,6,2,54.82
1,2,2,2,2,3,2,3,1,3,1,70,6.6,120,49,0,4,6,3,1,49.85
2,2,3,3,3,2,2,3,2,4,2,70,7.75,240,42,12,10,10,5,3,51.12
1,2,1,2,2,2,2,4,4,2,3,80,6,60,56,0,4,6,1,1,54.82
2,3,3,3,3,2,2,3,3,4,2,70,7.9,180,49,12,10,6,4,2,49.84
2,2,1,1,1,3,1,1,4,1,1,90,5.25,12,56,0,6,4,2,1,49.85
2,2,3,3,3,2,2,3,1,4,3,80,7.5,120,42,12,10,6,3,3,54.82
1,3,1,1,2,2,1,3,4,2,1,70,7,120,35,40,6,8,0.5,0,49.85
1,3,2,2,3,3,1,3,4,2,1,70,6,60,84,40,6,6,0.5,0,49.85
2,3,1,0,1,3,3,2,4,3,2,70,7.75,240,42,5,6,4,0.5,0,49.84
1,4,1,4,4,4,2,2,4,4,3,90,7,120,84,40,10,4,10,0.5,62.12
1,3,1,1,1,3,4,3,4,2,1,70,8.5,300,70,5,8,4,2,0,49.85
1,3,2,1,1,2,2,1,4,1,2,80,7,360,140,5,6,4,0,0,49.84
1,3,0,1,1,3,0,2,4,2,3,90,6.5,600,56,40,6,2,0.5,0,62.12
2,3,1,1,1,2,2,2,4,0,2,80,8,120,56,40,6,4,0,0,49.84
1,3,2,2,2,3,1,1,4,2,2,80,6.5,360,56,40,8,4,0.5,14,49.84
2,2,2,3,2,2,0,2,4,2,2,80,5.5,60,28,12,6,4,5,140,49.84
2,1,0,2,0,3,1,2,4,3,3,80,5.5,120,70,40,6,10,10,0,54.82
1,3,2,1,3,2,2,2,4,3,2,70,6.5,120,98,12,6,8,25,0,49.84
1,2,1,1,3,2,2,2,4,3,2,70,6.5,180,84,12,6,4,21,0.5,49.84
2,3,3,3,2,2,0,2,4,2,1,80,6.5,300,84,40,6,2,20,15,49.85
3,3,3,2,3,3,1,2,4,2,1,80,6.5,240,84,40,6,4,1,28,49.85
2,2,0,3,2,2,0,1,4,4,3,100,4.85,60,63,5,4,1,2,0,81.78
3,3,2,2,3,1,3,2,4,3,2,100,8.5,60,56,5,4,2,0,0,68.41
0,3,2,1,2,2,3,4,3,2,0,90,6.3,840,70,40,2,4,1,133,49.84
0,4,2,1,3,3,4,2,3,4,0,90,8.6,1680,42,5,4,0,30,56,49.84
4,4,1,2,3,2,3,4,2,4,0,90,7.7,420,63,12,4,2,0,12,49.84
2,4,1,0,2,4,2,4,4,4,4,80,6.15,420,56,5,2,0,1,0,82.83
3,2,2,2,2,3,0,1,3,2,4,80,9,120,35,40,4,0,28,0,82.92
0,3,4,3,4,4,2,0,2,0,2,70,8.25,840,35,5,6,3,5,14,49.84
3,2,0,1,0,0,1,3,3,4,4,90,4.1,180,28,5,4,3,28,20,62.24
3,0,4,4,0,2,1,2,3,3,4,90,7.35,1260,63,0,4,4,6,70,82.46
3,3,1,0,3,2,3,3,4,3,4,70,3.95,60,56,0,10,1,0,0,82.12
0,1,0,1,0,1,1,2,4,4,1,80,6.25,360,56,5,2,0,1,0,49.85
1,3,3,1,2,0,3,2,4,2,2,60,7.5,360,42,40,4,1,8,2,49.84
2,4,2,1,2,1,3,2,3,2,3,90,5.3,60,77,40,10,4,1,0,62.12
3,3,4,0,3,2,4,2,3,1,4,80,7.35,60,70,0,10,2,10,0,82.92
2,2,1,1,1,4,1,1,2,1,3,70,8.1,420,63,12,10,4,3,1,54.82
2,2,1,2,1,3,1,4,3,2,2,80,6.4,1260,56,5,8,2,2,105,49.84
3,1,2,3,2,0,2,0,2,0,2,90,4.5,0,49,40,6,0,2,0,68.28
1,4,0,1,4,2,4,1,3,2,2,80,7.4,60,42,0,4,2,3,0,49.84
1,1,3,0,3,2,0,4,4,3,2,90,3.85,60,56,40,2,1,9,0,50.76
1,4,1,2,4,2,0,4,2,1,3,80,4.95,0,63,0,8,3,1,0,54.82
0,2,4,2,2,3,1,3,3,3,2,80,5.3,840,49,0,4,3,70,126,49.84
3,3,0,1,2,2,3,4,3,3,4,100,8.2,120,56,40,4,0,14,21,50.76
0,3,2,0,3,1,3,3,4,3,3,60,3.5,60,77,12,8,1,0,35,49.82
3,0,1,4,3,0,2,2,3,4,0,60,5.6,0,35,5,10,2,1,1,49.84
2,4,1,0,0,4,2,4,3,4,2,70,5.65,60,35,40,10,3,28,1,49.84
0,3,1,3,4,3,0,1,2,2,4,70,4.75,60,56,5,8,2,1,0,82.86
2,3,2,3,0,3,0,1,3,0,2,70,5.6,1680,84,5,2,0,21,1,49.84
3,3,0,0,3,4,4,3,4,3,4,90,4.7,180,77,0,10,2,14,0,51.26
3,4,1,0,4,4,2,3,3,1,3,100,8.45,60,49,40,6,3,8,14,82.16
